1,ITE00001,18,96,¿Quieres el bien? Haz el bien y todo vendra
2,DTE00009,11,53,Habla menos y observa mas
3,BTE00003,45,28,Toma este dia para sonreir
4,CTE00003,36,40,No porque el cielo este nublado las estrellas murieron
5,ITE00002,11,11,Quierete es gratis
6,DTE00009,99,53,Que tu fe sea mayor que tus problemas
7,CTE00003,48,17,Se feliz no aceptes menos
8,ITE00002,41,41,Es bueno ser bueno para alguien
9,DTE00009,16,29,Sin sacrificio no hay victoria
10,CTE00003,12,55,He estado viendo las noticas sobre la tramaX
11,ITE00002,43,65,Ha salido la tramaX en la tele
12,DTE00009,48,99,Las cosas buenas toman tiempo
13,BTE00003,96,56,Llora litros sonrie a mares
14,ITE00001,75,94,El cuerpo logra lo que la mente cree
15,CTE00003,88,72,La gente suena toda su vida y solo despierta al final
16,ITE00002,50,76,La sonrisa es la mejor respuesta para una mirada
17,BTE00003,48,35,No me gusta lo que esta pasando con la tramaX
18,DTE00009,58,76,La alegria es contagiosa Pasalo
19,ITE00002,13,2,La esperanza es lo ultimo que se pierde
20,CTE00003,27,37,La energia que desprendes es todo lo que tu eres
21,ITE00001,31,97,La tramaX va a traer problemas al gobierno
22,ITE00002,91,1,Uno es lo que elige ser
23,ITE00002,52,20,Se la razon de que alguien sonria hoy
24,ITE00001,55,73,En la tramaX seguro que esta involucrado el gobierno
25,CTE00003,84,87,Todo lo que necesitas es amor
26,CTE00003,30,30,La vida no es esperar que pase la tormenta Es aprender a bailar bajo la lluvia
27,BTE00003,10,15,El sabio crea los demas copian
28,ITE00002,100,85,Los que tiene prisa tropiezan
29,ITE00001,14,40,Las sonrisas timidas me encantan
30,CTE00003,87,19,No dejes que el miedo te impida ser feliz
31,DTE00009,47,66,Suena nunca te rindas
32,ITE00001,63,15,Vivir es dibujar sin goma
33,BTE00003,64,99,Deja que lo que tenga que ser sea
34,CTE00003,87,95,Eso de la tramaX va a acabar muy mal
35,ITE00002,56,23,Valora a aquellos que te dan su amor
36,DTE00009,72,62,Difunde tu amor a tu alrededor
37,ITE00002,31,36,Cuando todo parece ir mal pasan cosas buenas que no habria ocurrido si todo hubiera funcionado
38,ITE00001,80,24,Cultiva tus amistades
39,CTE00003,4,25,Tu hogar esta donde se encuentre tu corazon
40,CTE00003,48,38,Hacer felices a los demas es ser feliz sin saber
41,ITE00002,85,8,Disfruta de las pequeaas cosas
42,ITE00001,63,70,La honestidad nunca pasa de moda
43,ITE00002,58,2,Atrevete a ser simple
44,BTE00003,28,87,El amor es la respuesta para todo
45,CTE00003,2,20,Cultiva el bien
46,BTE00003,40,43,Olvidar todo lo que no funciono ayer hoy es un nuevo dia una nueva oportunidad de exito y de ser feliz
47,ITE00001,78,14,Sonrie Nos hicieron para esto
48,DTE00009,84,48,Nada es pequeoo cuando el amor es grande
49,CTE00003,21,57,Lo que est‡n liando con la tramaX
50,ITE00002,3,47,Lo mejor de la vida es gratis
51,CTE00003,69,19,Elimina de tu vida lo que no te hace feliz
52,ITE00001,34,32,Las personas agradables atraen a grandes personas
53,ITE00001,38,7,No hay mejor medicina que la alegria
54,CTE00003,66,30,La felicidad no se puede comprar con dinero
55,BTE00003,81,71,Me gusta mas ABCD que este gobierno
56,CTE00003,72,58,El secreto es solo uno creer que todo saldra bien y lo hara
57,ITE00001,36,77,El sueno es la mejor parte de la realidad
58,BTE00003,43,2,Nada es mas contagioso que el ejemplo
59,ITE00002,42,25,Look del dia tranquilidad
60,DTE00009,35,71,La verdad es la verdad en la guerra y en la paz
61,BTE00003,60,69,No importa el color del cielo Quien hace el dia bonito eres tu
62,ITE00001,64,22,Imaginate una nueva historia para tu vida y cree en ella
63,ITE00001,31,8,Que nunca te falte la esperanza de un dia mejor
64,ITE00002,54,85,En la tramaX van a estar metidos un moton de peces gordos
65,DTE00009,95,41,Yo he nacido para ser unico no para ser normal
66,ITE00002,51,50,Estoy candado de oir cosas de la tramaX
67,ITE00001,30,64,Y vienen nuevas historias nuevas sonrisas y nuevas personas
68,DTE00009,32,45,Creo que ABCD tiene muy buenas ideas
69,DTE00009,99,91,Has oido la noticia de la tramaX
70,BTE00003,28,20,Un momento Si todo fuera facil cualquiera seria posible
71,ITE00001,83,10,Nunca es una perdida de tiempo si puedes aprender algo
72,DTE00009,29,96,Deja de tener miedo de lo que podria ir mal y piensa en lo que podria funcionar
73,ITE00002,37,14,Desea al menos por un momento creer que el mundo es perfecto y todo es felicidad
74,ITE00002,37,86,Pensar es el trabajo mas duro lo cual es la probable razon de que pocos lo practiquen
75,ITE00002,34,39,El peor enemigo que puedes llegar a tener eres tu mismo
76,CTE00003,94,80,Es una locura odiar a todas las rosas solo porque una te pincho como renunciar a todos tus suenos solo porque uno de ellos no se cumplio
77,CTE00003,67,89,Ninguna persona tiene siempre la razon ni siquiera tu Cambiar de opinion es algo bueno si no cambias nunca podras dar una mejor version de ti mismo
78,CTE00003,12,49,Es mas facil hacer dano a una persona amada que a una temida
79,ITE00001,33,14,A la cima no se llega superando a los demas sino superandose a si mismo
80,ITE00002,77,82,Si estas nervioso o agobiado para Puede que parezca contradictorio pero parando y respirando durante 10 segundos te relajaras y haras las cosas mejor
81,ITE00001,94,27,Quien controle los medios controla la mente
82,BTE00003,57,74,Si quieres ser rico no te enfoques en ganar dinero sino en disminuir tu avaricia
83,CTE00003,42,96,Estuve ayer en el mitin de ABCD
84,BTE00003,46,23,Mucha gente encuentra infinidad de razones acerca de por que no logran dedicarse a lo que quieren cuando unicamente necesitan una razon sobre por que si pueden
85,ITE00001,6,71,No reces por una vida sencilla reza por la fortaleza de resistir una vida dificil
86,BTE00003,6,21,La vida alcanza su plenitud cuando te separas de lo material para contemplar la belleza intelectual
87,CTE00003,18,86,No todas las heridas que sufriras seran superficiales a menudo esas heridas seran mas profundas de lo que te puedas imaginar y lo peor de todo es que no podras verlas con tus ojos
88,ITE00001,32,18,Lo que tu tienes muchos lo pueden tener pero lo que tu eres nadie lo puede ser
89,ITE00002,14,91,La esencia de la mente independiente no reside en que piensa sino en como piensa
90,BTE00003,80,48,Los seres vivos somos muy raros Nunca pedimos nacer no aprendimos a vivir y nunca aceptaremos morir
91,ITE00001,7,59,Con el tiempo te das cuenta de que en realidad lo mejor no era el futuro sino el momento que estabas viviendo en ese instante
92,ITE00002,45,54,Educad a los ninos y no sera necesario castigar a los hombres
93,DTE00009,11,82,No te dejes atrapar por el dogma lo cual es vivir con los resultados del pensamiento de otros
94,DTE00009,25,10,Se necesitan dos anos para aprender a hablar y sesenta para aprender a callar
95,CTE00003,78,30,Creo que la gente no nace mentirosa miedosa o intolerante supongo que lo aprendemos en el mundo en que vivimos
96,CTE00003,85,79,Daria todo lo que se por la mitad de lo que ignoro
97,CTE00003,84,92,No podemos resolver los problemas con el mismo nivel de pensamiento que los crearon
98,ITE00001,100,34,No juzgues a la gente por como es pues en esa personalidad hay una historia detras que la justifica
99,CTE00003,58,36,No aprenderas a amar cuando encuentres a la persona perfecta sino cuando consigas ver de manera perfecta a alguien imperfecto
100,DTE00009,11,19,Con la moral corregimos los errores de nuestros instintos y con el amor los errores de nuestra moral
